,pretty_formula,material_id,elasticity.G_VRH,elasticity.K_VRH,elasticity.elastic_tensor,cif
29,NbNi2Sn,mp-3504,30.0,178.0,"[[186.0, 175.0, 175.0, 0.0, 0.0, 0.0], [175.0, 186.0, 175.0, 0.0, 0.0, 0.0], [175.0, 175.0, 186.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 75.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 75.0]]","# generated using pymatgen
data_NbNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.38473945
_cell_length_b   4.38473945
_cell_length_c   4.38473945
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbNi2Sn
_chemical_formula_sum   'Nb1 Ni2 Sn1'
_cell_volume   59.60962341
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
30,ZrNi2Sb,mp-19904,37.0,137.0,"[[169.0, 122.0, 122.0, 0.0, 0.0, 0.0], [122.0, 169.0, 122.0, 0.0, 0.0, 0.0], [122.0, 122.0, 169.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 49.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 49.0]]","# generated using pymatgen
data_ZrNi2Sb
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.47004340
_cell_length_b   4.47004340
_cell_length_c   4.47004340
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZrNi2Sb
_chemical_formula_sum   'Zr1 Ni2 Sb1'
_cell_volume   63.15681513
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sb  Sb3  1  0.00000000  0.00000000  0.00000000  1
"
31,MgNi2Sn,mp-30774,45.0,114.0,"[[141.0, 101.0, 101.0, 0.0, 0.0, 0.0], [101.0, 141.0, 101.0, 0.0, 0.0, 0.0], [101.0, 101.0, 141.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 78.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 78.0]]","# generated using pymatgen
data_MgNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.35879288
_cell_length_b   4.35879288
_cell_length_c   4.35879288
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi2Sn
_chemical_formula_sum   'Mg1 Ni2 Sn1'
_cell_volume   58.55765805
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
32,TaGaNi2,mp-21175,40.0,187.0,"[[202.0, 180.0, 180.0, 0.0, 0.0, 0.0], [180.0, 202.0, 180.0, 0.0, 0.0, 0.0], [180.0, 180.0, 202.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 88.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 88.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 88.0]]","# generated using pymatgen
data_TaGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.22510020
_cell_length_b   4.22510020
_cell_length_c   4.22510020
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaGaNi2
_chemical_formula_sum   'Ta1 Ga1 Ni2'
_cell_volume   53.33300320
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
33,TiGaNi2,mp-30657,40.0,166.0,"[[180.0, 159.0, 159.0, 0.0, 0.0, 0.0], [159.0, 180.0, 159.0, 0.0, 0.0, 0.0], [159.0, 159.0, 180.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 90.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 90.0]]","# generated using pymatgen
data_TiGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.16234306
_cell_length_b   4.16234306
_cell_length_c   4.16234306
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiGaNi2
_chemical_formula_sum   'Ti1 Ga1 Ni2'
_cell_volume   50.99159729
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
34,HfNi2Sn,mp-4828,41.0,152.0,"[[174.0, 141.0, 141.0, 0.0, 0.0, 0.0], [141.0, 174.0, 141.0, 0.0, 0.0, 0.0], [141.0, 141.0, 174.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 75.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 75.0]]","# generated using pymatgen
data_HfNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.43521698
_cell_length_b   4.43521698
_cell_length_c   4.43521698
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfNi2Sn
_chemical_formula_sum   'Hf1 Ni2 Sn1'
_cell_volume   61.69210867
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
35,TiAlNi2,mp-7187,59.0,162.0,"[[202.0, 142.0, 142.0, 0.0, 0.0, 0.0], [142.0, 202.0, 142.0, 0.0, 0.0, 0.0], [142.0, 142.0, 202.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 93.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 93.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 93.0]]","# generated using pymatgen
data_TiAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.16387606
_cell_length_b   4.16387606
_cell_length_c   4.16387606
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiAlNi2
_chemical_formula_sum   'Ti1 Al1 Ni2'
_cell_volume   51.04795927
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
36,NbAlNi2,mp-4813,45.0,181.0,"[[205.0, 168.0, 168.0, 0.0, 0.0, 0.0], [168.0, 205.0, 168.0, 0.0, 0.0, 0.0], [168.0, 168.0, 205.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 81.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 81.0]]","# generated using pymatgen
data_NbAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.23949265
_cell_length_b   4.23949265
_cell_length_c   4.23949265
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbAlNi2
_chemical_formula_sum   'Nb1 Al1 Ni2'
_cell_volume   53.87988517
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
37,MgGaNi2,mp-865092,35.0,124.0,"[[135.0, 118.0, 118.0, 0.0, 0.0, 0.0], [118.0, 135.0, 118.0, 0.0, 0.0, 0.0], [118.0, 118.0, 135.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 82.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 82.0]]","# generated using pymatgen
data_MgGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.17999810
_cell_length_b   4.17999810
_cell_length_c   4.17999810
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgGaNi2
_chemical_formula_sum   'Mg1 Ga1 Ni2'
_cell_volume   51.64321303
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  1
  Ga  Ga1  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
38,LiSiNi2,mp-10181,43.0,149.0,"[[159.0, 144.0, 144.0, 0.0, 0.0, 0.0], [144.0, 159.0, 144.0, 0.0, 0.0, 0.0], [144.0, 144.0, 159.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 110.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 110.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 110.0]]","# generated using pymatgen
data_LiSiNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.91652445
_cell_length_b   3.91652445
_cell_length_c   3.91652445
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSiNi2
_chemical_formula_sum   'Li1 Si1 Ni2'
_cell_volume   42.48029556
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Si  Si1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
39,LuNi2Sn,mp-11492,29.0,104.0,"[[144.0, 84.0, 84.0, 0.0, 0.0, 0.0], [84.0, 144.0, 84.0, 0.0, 0.0, 0.0], [84.0, 84.0, 144.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 28.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 28.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 28.0]]","# generated using pymatgen
data_LuNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.51862022
_cell_length_b   4.51862022
_cell_length_c   4.51862022
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LuNi2Sn
_chemical_formula_sum   'Lu1 Ni2 Sn1'
_cell_volume   65.23828364
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Lu  Lu0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
40,ZrInNi2,mp-20744,51.0,139.0,"[[185.0, 117.0, 117.0, 0.0, 0.0, 0.0], [117.0, 185.0, 117.0, 0.0, 0.0, 0.0], [117.0, 117.0, 185.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 67.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 67.0]]","# generated using pymatgen
data_ZrInNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.46438655
_cell_length_b   4.46438655
_cell_length_c   4.46438655
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZrInNi2
_chemical_formula_sum   'Zr1 In1 Ni2'
_cell_volume   62.91734298
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.50000000  1
  In  In1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
41,MnAlNi2,mp-4922,26.0,158.0,"[[150.0, 162.0, 162.0, 0.0, 0.0, 0.0], [162.0, 150.0, 162.0, 0.0, 0.0, 0.0], [162.0, 162.0, 150.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 117.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 117.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 117.0]]","# generated using pymatgen
data_MnAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.08913488
_cell_length_b   4.08913488
_cell_length_c   4.08913488
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MnAlNi2
_chemical_formula_sum   'Mn1 Al1 Ni2'
_cell_volume   48.34808855
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
42,MnNi2Ge,mp-22029,21.0,157.0,"[[154.0, 158.0, 158.0, 0.0, 0.0, 0.0], [158.0, 154.0, 158.0, 0.0, 0.0, 0.0], [158.0, 158.0, 154.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 82.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 82.0]]","# generated using pymatgen
data_MnNi2Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.10072577
_cell_length_b   4.10072577
_cell_length_c   4.10072577
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MnNi2Ge
_chemical_formula_sum   'Mn1 Ni2 Ge1'
_cell_volume   48.76039158
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ge  Ge3  1  0.00000000  0.00000000  0.00000000  1
"
43,MnNi2Sn,mp-20440,35.0,146.0,"[[156.0, 141.0, 141.0, 0.0, 0.0, 0.0], [141.0, 156.0, 141.0, 0.0, 0.0, 0.0], [141.0, 141.0, 156.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 84.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 84.0]]","# generated using pymatgen
data_MnNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.27764954
_cell_length_b   4.27764954
_cell_length_c   4.27764954
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MnNi2Sn
_chemical_formula_sum   'Mn1 Ni2 Sn1'
_cell_volume   55.34783092
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sn  Sn3  1  0.50000000  0.50000000  0.50000000  1
"
44,LiGaNi2,mp-867197,-17.0,118.0,"[[89.0, 132.0, 132.0, 0.0, 0.0, 0.0], [132.0, 89.0, 132.0, 0.0, 0.0, 0.0], [132.0, 132.0, 89.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 94.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 94.0]]","# generated using pymatgen
data_LiGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.02408105
_cell_length_b   4.02408105
_cell_length_c   4.02408105
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiGaNi2
_chemical_formula_sum   'Li1 Ga1 Ni2'
_cell_volume   46.07710247
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
45,AlVNi2,mp-10899,51.0,177.0,"[[196.0, 168.0, 168.0, 0.0, 0.0, 0.0], [168.0, 196.0, 168.0, 0.0, 0.0, 0.0], [168.0, 168.0, 196.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 111.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 111.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 111.0]]","# generated using pymatgen
data_AlVNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.09628655
_cell_length_b   4.09628655
_cell_length_c   4.09628655
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   AlVNi2
_chemical_formula_sum   'Al1 V1 Ni2'
_cell_volume   48.60220713
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.00000000  0.00000000  0.00000000  1
  V  V1  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
"
46,HfAlNi2,mp-5748,49.0,164.0,"[[218.0, 138.0, 138.0, 0.0, 0.0, 0.0], [138.0, 218.0, 138.0, 0.0, 0.0, 0.0], [138.0, 138.0, 218.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 56.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 56.0]]","# generated using pymatgen
data_HfAlNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30081860
_cell_length_b   4.30081860
_cell_length_c   4.30081860
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfAlNi2
_chemical_formula_sum   'Hf1 Al1 Ni2'
_cell_volume   56.25205327
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.50000000  1
  Al  Al1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
"
47,UNi2Sn,mp-672374,46.0,98.0,"[[178.0, 58.0, 58.0, 0.0, 0.0, 0.0], [58.0, 178.0, 58.0, 0.0, 0.0, 0.0], [58.0, 58.0, 178.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 38.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 38.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 38.0]]","# generated using pymatgen
data_UNi2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.56458075
_cell_length_b   4.56458075
_cell_length_c   4.56458075
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   UNi2Sn
_chemical_formula_sum   'U1 Ni2 Sn1'
_cell_volume   67.24928709
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  U  U0  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni1  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Sn  Sn3  1  0.00000000  0.00000000  0.00000000  1
"
